UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
830	582
0	42
0	232
0	0
0	74
0	0
0	40
0	42
0	230
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	578
8	524
0	326
4	162
0	542
0	2
0	8
4	6
0	52
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1014
0	992
26	598
0	0
0	10
0	42
0	380
0	348
0	0
0	130
0	72
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1954	568
0	208
0	308
0	0
1050	46
2	46
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
8	1370
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
56	1004
0	514
4	862
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3362
546	37912
16	25958
10	3858
2	23356
2	14110
214	150
0	150
0	0
0	0
2	378
0	348
0	366
22	488
0	366
0	0
0	0
0	0
0	712
0	718
0	676
0	464
0	818
0	732
0	348
0	16
2	16
4	50
0	38
0	26
32	102
0	10
664	226
0	74
6	198
0	14
0	0
1872	2042
242	2050
56	1630
0	1148
8	1624
4	988
24	286
4	26
0	28
0	22
0	12
0	0
0	0
22	1238
0	212
270	1246
0	192
0	16
24	18
0	4
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
862	7622
2	7626
6	1182
0	1006
4	30
0	0
0	0
0	0
0	0
0	90
0	0
0	90
0	20
0	20
0	0
6	0
96	0
796	38
0	34
0	0
0	0
36	58
2	58
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	216
0	84
0	90
0	100
0	0
0	46
24	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	236
0	236
0	102
0	0
0	0
0	0
0	0
12	0
0	0
4	912
804	1200
0	168
0	1072
0	560
12	414
0	502
482	208
2	208
0	0
0	0
0	184
0	818
0	846
0	834
4	418
102	884
0	32
0	426
8	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	1248
0	406
0	874
2	11810
2	8594
10	22134
0	17176
6	914
2	216
0	86
30	788
2	32
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	356
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	2834
0	2830
2	1170
4	16
6	4
2	326
4	328
10	338
0	10
0	0
50	252
20	198
0	0
6	12
0	0
6	0
2	4264
0	4754
0	4754
120	4184
2	2664
2	32
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1500	314
2	310
0	0
0	0
0	0
0	0
6	10
0	10
0	0
12	0
4	120
0	260
0	1106
0	976
0	196
0	188
0	944
2	610
0	48
0	518
1350	196
2	186
30	50
0	0
4	6
6	730
16	932
0	64
0	82
0	118
0	112
0	22
358	152
2	76
2	4
0	236
0	192
6	312
0	4
2	74
0	4
0	0
8	3124
0	0
0	0
0	0
0	426
0	58
0	50
0	234
0	2994
0	3148
0	0
0	26
0	12
0	0
4	24
14	320
16	478
0	3088
0	20
0	0
0	0
0	38
90	864
0	1548
0	0
0	32
0	144
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	288
4	288
0	0
650	536
2	0
0	184
2	250
0	402
0	20
0	372
0	0
0	0
46	68
0	8
0	4
4	0
0	0
0	8
0	6
0	8
0	6
8	6
34	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	84
0	34
0	0
0	0
4	210
14	106
0	70
0	106
0	0
0	0
0	4518
30	4610
18	458
2	344
0	368
0	82
0	166
0	0
0	200
66	694
2990	700
16	54
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	296
0	296
0	0
0	0
0	0
582	4340
0	1864
28	4110
0	0
2	64
0	164
4	870
0	0
2	1398
0	274
0	146
4	98
186	44
8	44
0	60
0	24
0	14
2	48
2	126
0	180
4	176
0	174
2	242
2	218
8	0
0	204
0	0
0	4
0	0
0	0
0	1658
4	1774
0	838
16	884
0	0
12	140
6	114
0	32
36	86
0	0
0	0
0	0
0	0
0	162
120	888
8	652
0	788
2	748
6	38
2	84
6	50
542	126
2	126
0	0
0	0
0	644
0	614
0	14
12	0
0	100
0	0
0	14
0	14
0	14
0	4
0	0
0	0
2	156
0	224
6	94
0	20
0	26
0	10
14	524
0	518
4	518
24	524
2	52
2	18
0	2
0	8
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
12	1524
3066	1854
2	216
4	104
0	12
28	736
3800	872
4	22
12	178
0	680
0	540
0	46
10	124
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	1724
6	1724
0	398
0	34
0	94
0	32
0	68
0	34
0	0
0	0
0	0
0	6
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
118	272
0	20
2	226
0	200
0	216
0	0
0	0
0	0
0	166
0	68
0	174
0	84
0	94
0	82
0	14
2126	2
0	2
190	626
68	754
32	402
0	386
4	666
4	66
10	354
0	368
4	368
6	106
0	82
0	2
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	22
0	28
0	22
0	20
48	86
0	100
4	64
4	6
2	0
2	34
80	48
2	40
0	48
0	384
32	498
2	0
0	190
0	100
550	1026
168	916
0	10
24	0
0	546
0	906
2	54
0	0
0	0
0	0
0	0
0	0
0	0
128	1874
162	1382
0	1770
66	1464
8	308
30	1228
0	800
2	10
418	4188
10	4184
0	46
0	302
2	348
282	714
4	642
6	14
0	4
4	28
6	22
2	8
0	0
0	4
0	62
0	22
10	6
0	0
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
824	3054
0	12
0	1156
20	0
4	1970
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
464	19258
8	16478
142	11344
44	11356
0	4278
0	3974
18	72
0	0
0	60
0	66
0	0
0	0
0	0
0	0
96	1074
0	1074
0	540
0	110
16	292
0	0
1306	482
6	184
2	2
4	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7314
230	6860
0	10
0	1462
92	5464
0	5094
0	4852
0	5678
18	5362
0	164
0	20
2	0
10	142
2	96
0	476
16	0
4	104
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1306
0	0
26	1308
0	2
0	0
0	0
0	0
0	0
0	0
0	22
0	2
2	34
40	24
0	32
0	0
0	0
0	0
0	0
54	32
0	30
2	26
0	2
0	0
0	0
4	2
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
2	0
0	0
4	272
2	252
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	1440
8	654
4	1030
0	342
0	530
0	0
0	640
8	282
0	0
0	0
0	0
0	0
0	0
0	0
0	634
0	654
2	60
0	0
0	96
0	8
2	98
6	74
0	26
0	0
1160	0
1248	2100
2	2100
0	94
0	554
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	42
2	214
2994	688
0	4
0	0
0	416
8	52
34	0
6	0
0	0
0	0
0	0
4	0
176	2886
0	2372
56	660
0	552
2	32
4	32
0	46
0	2
0	214
2	0
0	0
0	0
0	0
4	0
0	10
20	2270
16	348
0	572
32	2292
2	1504
0	1432
0	284
0	532
4	112
0	0
0	0
0	0
0	0
6	2
0	2
2	932
2	850
2	790
48	862
4	668
132	938
0	744
0	124
38	34
0	112
6	262
14	154
0	202
0	42
0	110
48	1104
0	952
0	872
0	632
0	192
32	64
4	4
0	766
4	0
10	782
0	16
4	56
52	932
4	932
0	38
6	24
0	114
0	138
0	0
0	0
0	0
0	0
0	0
0	0
30	558
6	208
4	500
0	40
0	0
0	0
0	0
0	408
0	0
0	0
0	0
0	0
0	0
0	0
2	472
2904	1234
0	74
0	0
0	16
0	218
0	160
0	368
25420	9666
44	1058
6	8600
2	306
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	1104
8	1032
0	218
2	218
0	564
0	4
4	378
0	102
2	36
0	0
6	200
0	0
0	0
0	0
30	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
694	522
0	446
0	96
0	64
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
8	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	94
268	94
0	0
0	0
0	0
0	0
0	0
5806	16
0	0
0	0
0	426
0	354
0	770
66	768
0	728
12	350
0	272
22	270
0	18
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	3898
0	3680
0	3308
110	3750
2	70
0	170
4	38
0	358
0	490
0	0
0	682
0	70
2	610
0	0
0	0
0	98
0	0
0	0
0	0
16	56
0	0
0	0
0	0
0	446
0	4
0	0
2	0
6	698
0	982
2	606
8	920
2	122
0	614
0	6
0	146
0	832
0	0
0	20
0	410
0	92
358	1338
0	824
0	104
0	0
0	2
0	80
78	2234
16	1260
26	1286
0	98
0	128
4	206
2	16
14	132
62	66
0	188
2	86
2	0
0	0
30	2306
444	2394
0	834
0	210
0	134
0	0
0	0
0	0
0	0
0	52
20	436
0	426
2	308
0	156
4	208
14	334
0	198
0	98
0	0
24	212
0	148
0	30
2	126
0	12
2	96
0	0
0	0
418	270
0	214
8	96
0	50
0	54
0	46
2	0
0	826
0	354
216	842
2	6
0	100
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	296
0	0
2	268
4	66
6	30
0	10
0	8
0	2
2	2
8	90
868	208
0	350
0	374
2	258
8	196
2	84
20	108
6	232
0	232
0	80
2	2748
0	0
0	0
74	3356
12	1024
2	870
4	188
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1578	186
14	6
14	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1022	64
0	6
0	50
0	0
312	62
0	0
0	62
0	0
0	0
0	0
2	202
22	354
0	356
0	20
0	106
0	42
0	8
0	0
0	0
0	0
2	2
0	40
0	0
0	18
0	14
0	42
0	14
0	10
0	0
0	0
4834	4558
0	2084
32	146
74	2518
10	176
6	624
0	520
0	60
8	0
4	306
658	306
0	0
0	0
2	0
9990	2794
130	2502
8	1424
4388	2256
4	2256
0	0
0	6
26	1006
14	2042
0	1882
0	438
0	656
4	400
0	46
2	0
0	2
118	432
12	322
0	288
0	28
2	106
10	42
8	32
2	50
562	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
24	0
4	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
10	70
0	72
0	54
0	2
0	0
6	18
0	8
0	8
0	8
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	74
0	28
0	20
10	66
0	6
484	60
2	52
0	48
12	202
0	190
0	236
0	70
0	86
2	86
0	14
0	28
0	84
2	102
318	202
4	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
2	268
0	252
14	134
0	26
4	58
0	24
8	52
6	0
0	58
8	34
1580	322
4	322
10	18
6	18
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2878	5274
0	1596
0	4144
2	3328
2	744
0	72
4	118
18	232
50	720
0	678
0	516
18	22
0	184
0	22
14	362
0	38
0	148
24	454
2	536
28	386
0	34
4	330
0	120
36	120
4	142
4	0
52	850
8	548
0	158
0	136
2	740
0	120
0	8
0	72
872	742
0	734
0	0
0	28
0	30
26	8
0	2
0	0
0	2
238	208
0	220
0	174
0	118
4	8
0	0
0	2
2	0
0	2
2942	4
0	0
0	0
0	266
2	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	64
2	188
0	66
0	0
0	14
2	52
0	160
482	288
20	142
10	46
0	346
12	2
0	20
0	0
206	1032
0	924
0	0
0	956
0	848
0	0
818	512
0	408
4	56
0	0
0	96
0	96
0	96
4	110
10	194
4	406
0	450
4	486
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	956
182	956
0	816
8	338
0	136
0	184
0	86
0	14
0	14
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	848
0	788
28	524
0	56
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1948	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	0
0	0
0	0
0	0
0	0
2316	1424
0	626
2	808
22	0
0	0
6	476
2	2382
24	238
0	384
2	294
896	2490
0	90
0	198
0	166
0	0
8	682
0	0
2	352
0	584
16	176
32	362
0	0
8	442
0	0
8	0
2330	12
0	0
0	8
0	0
0	0
2432	12
0	0
0	0
4	4
0	0
4	0
0	4
0	4
0	0
0	0
2	0
66	804
0	804
18	808
2	2
0	0
2	228
0	176
0	68
8	112
0	0
6	2
0	0
140	128
0	116
0	110
0	76
0	76
4	2
0	0
522	374
4	14
0	44
2	0
0	166
0	172
0	252
0	6
0	0
0	26
0	0
0	556
0	1392
6	1094
0	0
22	1512
0	312
0	1066
0	1030
0	110
0	4
8	330
0	42
0	298
0	124
0	134
0	152
1146	364
0	54
0	366
0	366
0	24
16	4
26	0
0	6
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	386
8	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	236
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	24
0	2
0	4
0	8
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	566
2	1964
30	7760
0	7764
14	4348
650	4344
194	7186
20	7190
2	0
6	0
0	2
0	2
0	96
0	0
0	0
0	0
2	582
0	580
2	578
0	68
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	118
66	2648
0	308
0	44
82	2556
0	240
0	4
48	1248
4	1110
0	0
0	128
2	212
8	72
4	0
3506	19194
6	5024
4	11290
8	854
18	11696
2	10382
0	5370
2	2240
8	1512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	28
0	32
0	24
0	8
0	24
0	26
0	6
0	22
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	284
2	148
0	286
0	68
0	4
0	8
0	0
0	0
0	0
0	0
1926	300
20	284
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	230
12	168
6	26
2	256
0	914
346	1052
0	208
8	206
0	256
4	0
0	0
36	772
8	722
12	50
2	128
0	0
0	0
120	136
0	96
2	136
0	6
0	10
0	396
0	166
0	34
0	378
174	154
6	154
8	0
0	240
176	252
0	110
0	50
0	0
20	30
0	0
74	1968
0	0
0	2
0	4
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
306	1930
16	1942
0	554
10	492
0	318
4	158
2	6
0	64
0	134
0	110
2	2
2	64
200	376
0	50
0	114
0	2
0	400
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	62
0	1356
0	1464
0	0
0	0
0	1534
0	1452
0	0
2	472
4	170
0	88
0	118
0	0
0	440
0	1380
0	1316
0	132
0	6
0	474
0	56
22	6
0	4
0	86
2	144
0	148
0	88
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	24
170	1248
20	1240
2	1250
0	402
10	98
6	156
0	80
14	0
6	0
0	0
0	32
0	0
2	0
10	0
10	44
6	0
0	0
0	0
2374	806
0	806
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
124	1116
140	1116
22	1092
2	22
0	268
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
496	140
2	130
6	106
0	78
0	74
0	58
2	12
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2136	1630
2	0
0	122
2	1628
0	278
0	238
14	68388
0	63840
0	60534
0	66406
0	63096
3036	68006
44	65094
74	27846
12	2422
6	8218
2	3104
36	1236
74	11722
38	912
0	10584
46	8944
0	3240
16	2
0	2
0	0
2	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
4	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	372
0	0
694	4
2	0
16	0
0	0
0	0
0	0
0	200
0	66
16	310
0	220
234	26
16	26
1426	0
10	0
0	14
0	58
0	146
2	354
0	416
0	560
0	700
6	624
2	450
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10268	8232
104	8158
2	76
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	90
0	90
0	60
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	880
2	886
0	896
0	432
0	686
0	654
8	576
0	570
0	28
0	32
0	32
0	18
30	46
0	16
0	28
0	22
0	14
0	6
0	10
0	0
0	10
0	8
0	0
8	12
0	12
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3198	7072
474	6966
4	6524
0	0
986	3734
26	1726
72	3730
0	518
2	986
0	0
4	10
238	742
4	848
8	412
0	416
0	1090
2	180
0	0
14	2798
16	2196
2	2586
44	2500
0	96
0	366
4	94
0	84
0	0
0	0
0	0
44	428
0	4
0	4
0	6
0	6
2	2
0	0
0	152
0	178
0	206
0	140
0	34
0	0
2	2
18	40
0	4
0	26
0	34
134	1728
2	1626
2	104
0	0
0	2
0	2
0	0
0	0
476	1058
0	1062
0	368
0	508
6	26
0	22
0	0
0	0
2560	410
10	350
4	48
0	6
0	6
0	0
0	4
0	4
0	0
0	4
0	4
0	2
0	2
26	510
14	510
2	448
0	436
0	426
2	94
0	104
6	16
0	0
54	446
106	458
2	458
0	24
0	362
2	510
22	472
0	32
0	78
0	88
0	2
0	62
2	32
0	2
0	154
2	128
0	112
0	6
0	100
0	12
0	16
0	80
0	58
66	774
0	40
2	6
0	8
0	336
0	36
0	10
0	4
0	456
2	230
0	30
52	22
8	4
2	18
0	52
0	52
0	26
2	32
0	22
0	0
0	0
32	34
0	0
0	30
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
2	0
0	0
24	666
22	576
2	336
10	666
2	18
0	2
0	118
6	62
2	0
10	2686
0	3090
66	2734
0	86
0	2636
2	38
0	0
0	0
0	336
4	442
124	538
4	542
0	84
0	14
0	196
0	198
2	282
122	700
0	584
6	1494
6	30
0	384
0	88
0	264
2	1820
12	1638
2	1688
0	1746
16	1858
0	1826
0	220
0	220
2	82
4	26
4	150
0	174
0	450
0	482
0	508
28	508
4	24
0	0
0	48
0	10
0	44
0	24
0	30
0	26
0	6
0	8
6	0
0	8
8	2
0	0
18	836
2	164
0	322
12	730
26	140
0	546
0	322
10	306
0	170
0	126
0	34
2	0
2	36
0	164
4	96
6	96
4	490
0	426
0	260
0	126
8	128
0	38
0	36
0	28
0	0
0	0
0	0
0	0
276	540
0	154
0	248
10	504
0	554
6	200
0	412
0	32
0	0
0	0
0	0
0	26
156	48
0	0
0	0
0	28
0	28
0	18
0	20
0	0
0	0
0	0
0	0
0	0
0	2464
4	2464
14	2410
0	2298
70	2218
0	598
10	1142
0	674
104	1498
0	886
0	178
0	26
0	118
4	36
98	46
8	2
2	48
0	0
0	0
0	0
0	0
0	630
10	42
0	364
4	0
2	16
0	12
0	8
0	18
0	98
0	602
0	0
44	70
0	160
0	184
0	116
0	14
100	926
0	992
14	270
0	288
0	378
14	334
4	338
2	366
2	54
4	242
0	130
0	270
14	72
0	0
0	0
0	0
118	1962
32	1964
10	1738
4	1596
0	100
4	6
0	6
0	2
0	6
0	0
36	1658
6	12
0	14
38	1294
44	66
8	14
0	6
0	36
24	1470
118	850
2	888
76	988
44	0
0	0
20	286
4	286
0	270
2	18
0	30
4	214
0	14
0	12
0	0
0	0
10	162
0	2
2	4
0	154
4	6
0	0
6	156
0	6
0	14
0	6
0	90
0	12
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	12
0	0
0	10
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
14	180
24	186
10	56
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	982
2	1060
10	824
0	0
6	418
0	0
0	58
0	156
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	2138
0	1856
114	2132
96	156
0	152
0	168
0	244
0	452
0	200
0	22
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
132	44
