UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
4	3
0	0
977	793
0	57
1	343
0	0
0	128
0	0
0	51
0	54
0	260
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
7	639
8	562
0	390
5	210
0	610
0	6
0	19
4	5
0	49
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1164
0	1164
20	854
2	0
0	13
0	62
0	571
0	502
2	0
0	159
0	111
0	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2522	672
1	224
3	411
0	0
1874	110
1	108
1	0
0	0
0	0
3	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
143	1441
0	0
0	0
0	0
8	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	1961
0	949
16	1681
1	342
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	4775
1274	63253
18	41787
9	4728
4	38583
8	22249
195	109
1	109
0	0
0	0
1	471
0	442
0	481
26	644
0	480
0	0
0	0
0	0
0	899
0	881
0	843
0	562
0	1046
0	978
0	468
1	9
0	14
5	27
1	31
0	12
46	195
0	7
1210	391
0	119
5	352
0	2
2	0
2156	2596
344	2625
102	2201
0	1556
5	2120
1	1254
16	231
3	3
0	10
2	0
0	0
1	0
0	0
33	1772
0	256
403	1776
1	240
0	24
25	25
0	4
0	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1339	11072
2	11092
6	1653
0	1362
3	36
0	0
0	0
0	0
0	0
6	64
0	0
0	64
0	22
0	22
0	0
3	1
80	1
882	133
3	133
0	0
0	0
49	110
22	110
0	0
1	2
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
1	148
0	64
0	60
0	77
0	0
0	48
99	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
393	390
0	390
0	158
0	0
0	0
0	0
0	0
16	0
0	0
5	1492
1460	2104
0	285
0	1913
0	923
4	658
4	921
497	185
0	185
0	0
0	0
0	238
0	850
0	905
0	896
5	474
106	972
0	18
0	451
11	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	3
5	527
0	97
1	190
42	5174
52	4951
78	11961
150	19029
16	1257
1	291
2	71
25	1094
1	35
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	416
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	4017
0	4013
0	1329
0	19
4	0
5	351
15	452
17	451
1	6
0	0
207	577
52	417
2	0
3	5
1	0
0	0
4	8201
3	9224
0	9224
199	8173
9	5337
1	23
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
29	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2064	367
0	363
2	0
1	0
2	0
0	0
10	4
0	4
0	0
14	0
1	132
3	259
0	941
3	827
2	203
0	168
0	767
0	530
0	47
1	455
1049	156
0	148
65	43
0	0
6	4
0	1088
24	1331
0	131
0	116
9	151
0	140
0	12
200	187
6	106
12	0
0	173
0	162
5	241
0	2
1	43
0	2
0	0
11	2761
0	0
0	0
0	0
0	515
0	60
0	48
0	284
0	2686
0	2770
0	0
0	24
0	15
0	0
13	20
24	414
33	510
0	2760
0	35
0	0
3	0
4	42
171	785
0	1388
0	0
0	21
0	134
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	478
2	478
0	0
667	490
1	0
0	164
1	223
0	395
0	16
0	318
0	0
0	0
121	77
0	4
0	4
0	0
1	0
0	5
0	4
0	6
0	3
11	4
57	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
0	231
0	96
0	0
0	0
9	600
13	296
1	181
5	266
0	2
6	0
2	5228
51	5345
13	498
1	471
0	544
1	127
0	236
0	0
0	270
127	959
4107	963
9	41
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
440	357
1	357
0	0
0	0
0	0
831	6200
0	2709
58	5920
0	0
0	97
0	286
2	1315
0	0
8	1851
0	345
0	172
3	95
62	8
3	8
1	32
0	12
0	10
1	28
0	66
0	104
2	104
0	102
4	137
4	127
5	0
0	117
0	0
0	2
0	1
0	0
0	3761
13	4020
0	1851
23	1963
0	0
42	264
17	243
0	49
27	183
0	0
0	1
0	0
0	1
14	190
163	1222
7	847
2	1096
4	1026
2	46
3	112
4	70
672	198
0	189
0	0
0	1
0	792
1	774
2	15
39	0
0	59
0	0
0	9
0	7
0	9
0	5
0	1
0	1
3	221
2	249
7	102
0	17
0	71
0	24
16	894
3	864
1	864
47	895
0	109
0	39
1	0
2	23
5	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
14	1737
4187	2158
4	120
14	64
1	1
34	958
5553	1203
4	19
7	189
4	1008
0	767
0	40
5	138
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2107
6	2107
10	492
1	38
6	104
0	46
0	94
0	42
0	0
0	0
0	0
77	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	19
161	314
1	19
2	252
0	223
0	252
0	0
0	0
0	0
0	185
0	76
0	201
0	109
0	118
0	109
0	20
2781	15
1	1
198	789
67	874
39	502
2	370
1	805
1	46
13	456
0	310
15	320
5	128
0	82
0	1
0	3
1	0
0	0
1	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
2	52
0	42
0	45
0	42
0	38
55	129
0	136
3	90
2	6
0	0
2	36
181	77
0	58
0	77
0	263
29	359
0	0
0	157
5	53
946	1675
370	1444
0	3
41	0
3	974
5	1438
1	69
0	0
0	0
0	0
0	0
0	0
0	0
172	2362
272	1710
8	2223
67	1855
3	290
41	1461
0	932
2	17
516	5309
5	5309
0	46
0	345
0	422
344	592
1	482
5	5
0	6
2	28
7	21
0	6
1	0
0	3
0	98
0	32
15	9
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1402	4157
0	4
1	1582
26	0
4	2666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
884	31501
3	26585
216	18166
43	18222
7	6196
0	6056
20	75
0	0
0	64
0	67
0	1
0	0
0	0
0	0
83	956
0	956
0	523
0	123
7	308
0	0
1317	494
58	181
2	2
3	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10785
469	10106
0	5
0	2122
183	8152
0	7628
0	7269
2	8416
18	7963
0	201
0	9
0	0
11	180
4	115
0	669
12	0
4	68
0	260
0	0
0	0
0	0
0	1
0	1
0	0
0	0
26	669
0	0
23	672
0	3
0	0
0	0
0	0
0	0
0	0
0	31
0	2
0	40
35	37
0	34
0	0
0	0
0	0
0	0
37	19
0	17
0	8
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	469
19	452
2	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	2167
21	1010
7	1565
0	461
1	787
0	0
1	856
4	384
0	0
0	0
0	0
0	0
0	0
0	0
2	733
11	770
3	67
0	0
3	120
0	3
3	175
4	137
0	35
3	0
1388	2
1234	2169
0	2169
0	61
5	956
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	182
2963	560
0	2
0	0
0	321
1	31
63	0
2	0
0	0
0	0
0	0
1	0
247	3256
3	2635
60	860
0	741
2	56
2	13
0	21
1	0
0	194
37	0
0	0
0	0
0	0
4	0
1	19
30	2979
25	451
0	726
68	3028
1	2126
0	1922
0	351
5	558
2	125
0	0
0	0
0	0
0	0
0	0
0	0
0	1153
2	1027
1	854
33	971
2	746
227	1056
0	855
0	116
23	34
0	92
1	248
4	130
0	208
0	38
0	154
76	1522
0	1310
0	1142
0	736
0	228
35	61
6	5
2	990
5	0
14	996
0	7
8	68
76	1371
11	1371
0	51
1	59
4	202
1	207
0	0
0	0
0	0
0	0
0	0
5	0
33	649
0	237
4	559
0	65
0	0
0	0
0	0
1	456
0	0
0	0
0	0
0	0
0	0
0	0
0	690
4180	1884
0	85
0	0
0	5
0	304
0	278
0	607
40974	15164
35	1444
1	13716
7	333
9	0
0	8
3	0
0	0
0	0
0	0
0	0
0	0
8	1475
0	1374
4	286
1	287
0	690
0	2
1	455
2	149
1	48
0	0
45	190
0	0
0	0
0	0
12	6
0	6
0	1
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
67	1
0	2
0	0
0	0
0	0
0	0
994	704
2	609
0	115
0	82
1	0
0	0
0	0
0	0
0	0
21	51
0	0
0	0
0	0
0	0
193	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	160
608	160
0	0
0	0
0	0
0	0
0	0
4312	10
0	0
0	0
0	226
0	205
0	455
49	455
0	441
22	233
0	170
11	170
0	5
0	28
17	0
0	0
1	0
0	0
1	0
0	0
0	0
120	4987
0	4736
0	4339
167	4826
2	80
0	196
1	26
0	441
0	628
0	1
0	860
0	91
0	685
0	0
0	0
0	85
0	0
0	0
0	0
15	19
0	0
0	0
0	0
0	458
8	57
0	0
3	0
0	827
0	1173
1	703
12	1093
9	114
0	712
0	7
2	149
0	972
0	0
0	23
0	502
0	96
233	1880
0	1162
0	90
0	0
0	1
1	63
108	3365
9	1905
45	1937
0	137
0	220
5	268
1	19
7	181
40	63
2	258
6	105
0	0
0	0
66	2804
502	2894
0	952
0	230
0	117
0	0
0	0
0	0
0	0
5	51
20	798
1	787
3	521
6	329
18	402
14	657
0	379
1	166
0	0
24	137
0	94
0	21
0	95
0	9
4	79
0	0
0	0
246	228
4	177
10	84
0	47
0	52
0	43
0	0
6	1159
0	417
311	1172
0	0
0	159
0	0
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	326
0	0
1	289
2	67
4	30
0	9
0	8
0	1
0	1
14	147
1206	349
0	523
0	549
1	320
32	242
1	103
14	138
5	288
1	286
2	90
7	5360
1	1
0	5
136	6605
10	1944
1	1659
2	258
0	184
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2701	345
7	2
39	343
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1363	73
0	14
0	57
0	0
397	66
0	0
0	66
0	0
2	2
0	0
2	149
10	317
0	319
9	8
0	103
2	35
0	7
0	0
0	0
0	0
5	5
0	61
0	0
0	19
0	18
0	55
0	21
0	11
0	0
0	0
8237	7239
0	3128
36	192
65	4150
2	294
6	1058
0	857
0	76
2	0
1	394
998	396
3	0
3	0
6	0
11770	2893
251	2744
15	1512
6932	2791
7	2790
0	0
2	1
60	1351
28	2371
3	2054
0	644
0	940
3	558
2	37
6	0
17	0
104	545
14	426
1	354
1	43
6	144
10	52
17	43
3	69
245	2
0	0
0	0
0	0
0	0
0	0
29	25
0	0
0	0
0	0
0	0
0	0
13	0
8	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
9	68
4	71
0	56
0	0
0	0
5	15
0	2
0	2
0	2
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	182
0	81
1	95
11	196
0	18
649	59
0	57
0	55
22	204
3	207
1	251
1	88
0	101
0	77
0	7
0	18
2	58
0	88
426	294
4	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	240
1	316
3	290
21	151
0	26
2	42
0	23
1	58
4	10
0	55
11	34
2145	422
2	422
8	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3045	7103
0	1998
0	5664
0	4480
5	1321
0	125
5	214
22	458
181	1377
2	1275
0	986
8	45
1	323
0	34
12	578
1	73
0	240
35	505
19	610
31	466
1	70
4	341
0	139
91	139
1	149
2	0
9	650
8	424
0	96
0	74
0	530
0	85
2	0
0	63
954	913
0	901
0	0
0	24
0	26
54	12
0	0
1	0
0	0
210	267
0	282
0	199
0	116
0	11
1	0
1	2
0	0
0	2
3757	0
0	0
0	0
2	221
1	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	52
1	87
0	22
1	1
0	9
2	43
0	76
250	158
9	79
9	35
0	185
11	0
0	16
0	0
167	861
0	768
0	0
0	816
0	723
0	0
529	559
0	428
2	72
0	0
0	118
3	119
0	139
1	178
34	307
7	582
0	672
5	751
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1756
366	1755
0	1510
27	544
0	271
0	304
1	122
0	5
0	5
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	1089
0	997
67	842
3	75
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
3457	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	1
2736	1521
0	649
1	872
7	0
0	0
8	392
6	1933
10	182
3	324
1	245
673	2064
0	61
0	147
1	117
0	0
9	538
0	0
5	263
0	442
7	149
40	277
0	0
5	375
0	0
13	0
2609	4
0	0
0	2
0	0
0	0
3216	3
0	0
0	0
4	1
0	0
3	0
0	4
1	4
0	2
0	0
2	0
105	1064
0	1064
36	1068
2	0
0	0
2	342
0	276
0	85
6	150
0	0
2	4
0	0
177	169
0	148
0	164
0	128
4	3
3	2
2	15
485	441
6	17
0	33
4	0
0	251
0	163
0	249
1	2
0	0
0	18
0	0
3	1020
0	2343
13	1786
0	0
34	2300
0	477
7	1545
0	1437
1	175
0	1
10	536
2	57
0	435
0	234
0	187
0	194
776	453
0	29
0	450
0	452
2	18
54	1
115	0
3	3
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	168
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	155
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	19
0	1
1	8
0	11
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	678
0	3237
103	12049
7	12051
6	6910
936	6908
263	10995
17	10997
4	0
2	0
0	0
0	0
0	81
0	0
0	0
0	0
2	548
0	547
0	543
0	48
0	0
3	0
0	2
0	0
5	2
0	2
0	2
0	2
5	0
0	93
73	3080
0	349
0	28
55	2968
0	292
1	0
100	1474
4	1341
0	0
0	103
1	202
4	40
11	1
6670	31830
2	7612
14	18819
5	769
10	19933
10	17261
3	8128
3	2606
6	1605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	7
0	31
0	34
1	29
0	2
0	29
0	29
0	6
0	31
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
31	229
0	137
0	227
0	25
0	8
0	8
0	0
0	0
0	0
0	0
930	358
17	357
0	0
0	0
0	111
0	4
1	0
0	0
0	0
1	385
30	314
0	27
3	434
0	1142
467	1410
0	335
4	334
0	425
1	0
0	0
26	687
7	637
9	31
9	117
0	0
0	0
157	126
0	87
1	126
0	1
1	1
0	170
0	87
2	20
0	157
365	360
3	356
10	0
0	289
71	299
0	82
0	106
0	0
24	29
0	0
421	2581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
1	0
0	0
0	0
266	1757
18	1773
0	438
17	416
0	267
7	126
0	9
3	140
4	220
2	202
6	7
14	140
214	470
3	123
0	215
0	21
0	502
6	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
107	122
0	2087
0	2255
0	0
0	0
0	2332
0	2223
0	0
0	682
4	296
0	131
0	215
0	0
0	631
0	2089
2	1957
1	205
0	10
0	728
0	42
39	4
0	4
0	115
1	215
0	218
2	131
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	22
361	2116
33	2103
4	2120
0	683
5	238
10	329
3	164
24	0
15	0
0	0
0	59
0	0
7	0
9	0
4	63
2	0
0	0
0	0
4708	1358
0	1356
104	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	177
0	0
233	1972
281	1972
23	1957
4	32
0	560
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
350	158
1	138
6	101
0	50
0	55
0	56
0	9
0	0
0	0
0	1
4	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
902	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2898	2374
0	0
0	152
0	2374
0	294
0	291
20	102483
0	95613
0	90364
0	99239
0	93985
4849	101923
79	97259
11	40054
2	3101
51	10979
0	4191
10	1708
28	17949
59	1212
3	16346
59	13314
3	4386
31	6
1	0
11	2
2	2
2	2
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
18	425
0	0
1421	22
0	0
32	0
0	1
0	0
0	0
0	264
0	79
23	441
0	323
147	32
9	36
1152	0
3	0
15	0
0	41
1	145
0	381
0	469
0	669
0	792
3	688
5	516
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17671	12757
175	12697
16	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
129	157
0	157
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	783
0	765
0	787
0	460
0	670
0	631
3	569
0	587
0	33
0	49
0	49
0	19
31	64
0	14
0	17
0	25
0	13
0	8
0	15
0	1
0	12
0	8
0	0
2	17
5	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5251	10335
351	10235
6	9483
0	0
1243	4082
6	1880
94	4082
4	463
2	965
0	0
5	10
406	1127
2	1278
13	522
0	525
0	1754
0	257
0	0
15	4472
16	3460
2	4004
18	4049
0	128
0	577
7	167
1	154
0	0
0	0
0	0
111	742
0	0
2	4
0	4
0	4
0	4
0	0
0	172
0	217
0	251
1	155
1	50
0	7
27	0
5	57
0	2
0	22
0	35
95	1137
3	1078
0	63
0	0
2	0
0	0
0	0
0	0
615	1578
0	1536
0	511
3	850
14	54
0	39
2	0
0	0
2796	476
18	380
0	67
0	3
0	3
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
6	520
29	520
0	436
1	440
0	424
9	97
0	111
17	6
0	0
74	778
167	794
3	794
0	36
0	367
3	507
15	454
1	38
0	74
0	59
0	0
0	41
14	47
0	0
3	213
3	181
0	164
0	19
0	155
0	15
0	12
0	102
0	81
44	688
0	36
4	5
0	4
0	326
0	40
0	14
2	2
4	394
1	229
0	33
31	25
3	6
0	19
0	39
0	39
0	22
0	25
0	17
0	0
0	0
58	24
0	0
0	24
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
103	0
4	0
0	0
13	1107
49	972
4	570
20	1107
0	28
0	0
14	198
3	91
1	0
31	5538
2	6390
108	5642
0	184
0	5203
16	38
2	0
0	0
0	580
2	793
175	858
8	859
0	129
0	22
0	336
0	334
1	427
179	1167
2	944
12	2318
4	52
2	599
0	111
0	386
1	3107
22	2836
12	2956
2	2946
28	3200
0	3136
2	459
1	408
1	135
9	20
12	145
4	179
0	479
0	495
2	520
36	519
1	39
0	0
1	39
0	6
0	35
0	16
0	19
0	24
0	1
0	1
0	0
1	5
5	3
0	0
6	578
0	118
0	218
7	509
31	92
4	392
0	241
1	219
0	115
0	71
0	22
0	2
1	6
2	136
6	81
11	69
11	552
0	463
0	307
0	160
9	146
0	44
0	30
0	18
0	0
0	0
0	0
0	0
456	1253
0	322
0	529
7	1212
0	1317
3	467
0	1018
0	76
0	14
0	0
2	1
3	60
261	58
0	0
0	0
0	19
0	19
0	8
0	35
0	0
0	0
0	0
0	0
0	0
0	3646
5	3646
16	3575
0	3368
32	3259
0	814
13	1699
0	902
133	2282
0	1238
0	225
0	22
0	154
10	23
166	45
14	3
6	48
0	0
0	0
0	0
0	0
0	652
41	60
12	593
6	0
6	17
0	7
0	17
0	15
0	167
0	616
0	0
44	119
0	254
0	305
0	185
0	9
94	1306
4	1375
36	308
6	360
2	465
3	417
11	434
2	467
1	46
0	313
1	245
0	386
12	95
0	0
0	0
0	0
130	1715
23	1714
7	1555
2	1426
0	73
3	3
1	2
0	0
0	2
0	0
31	1466
0	7
0	12
38	1186
66	44
6	11
0	1
0	24
56	1334
132	775
0	783
54	896
31	0
0	0
12	193
1	193
2	187
1	8
0	24
0	157
1	5
0	11
0	0
0	0
4	204
3	9
1	13
0	202
6	13
0	5
4	188
0	14
0	24
0	6
0	95
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	314
47	334
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1148
6	1222
22	929
0	0
10	455
3	0
1	77
0	197
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	3647
0	3172
134	3630
